Aba;Endereco;FormulaR1C1;Valor
Calc;AP32;=IF(AND(RC4=1,R1C74<>""),R1C74,NA());-2146826246
Calc;AQ32;=IF(AND(RC4=1,R1C74<>""),R1C74+(1)*R1C75,NA());-2146826246
Calc;AR32;=IF(AND(RC4=1,R1C74<>""),R1C74+(2)*R1C75,NA());-2146826246
Calc;AS32;=IF(AND(RC4=1,R1C74<>""),R1C74+(3)*R1C75,NA());-2146826246
Calc;AT32;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AU32;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AV32;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AW32;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C74,NA());-2146826246
Calc;AX32;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AY32;=IF(OR(RC50="",R1C77=""),"",(RC50-R1C76)/R1C77);
Calc;AZ32;=IF(AND(RC50<>"",RC4=1),RC50,NA());-2146826246
Calc;BA32;=IF(AND(RC50<>"",RC4=1,RC60="OK"),RC50,NA());-2146826246
Calc;BB32;=IF(AND(RC50<>"",RC4=1,RC60<>"OK",RC60<>""),RC50,NA());-2146826246
Calc;BC32;=IF(RC50="",0,IF(ABS(RC51)>3,1,0));0
Calc;BD32;=IF(RC50="",0,IF(AND(AND(ISNUMBER(R[-2]C51),ISNUMBER(R[-1]C51),ISNUMBER(RC51)),OR(AND(R[-2]C51>1,R[-1]C51>1,RC51>1),AND(R[-2]C51<-1,R[-1]C51<-1,RC51<-1))),1,0));0
Calc;BE32;=IF(RC50="",0,IF(AND(AND(ISNUMBER(RC51),ISNUMBER(R[-1]C51),ISNUMBER(R[-2]C51),ISNUMBER(R[-3]C51),ISNUMBER(R[-4]C51),ISNUMBER(R[-5]C51)),OR(AND(RC51>0,R[-1]C51>0,R[-2]C51>0,R[-3]C51>0,R[-4]C51>0,R[-5]C51>0),AND(RC51<0,R[-1]C51<0,R[-2]C51<0,R[-3]C51<0,R[-4]C51<0,R[-5]C51<0))),1,0));0
Calc;BF32;=IF(RC50="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;BG32;=IF(RC50="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;BH32;=IF(RC50="","",IF(SUM(RC55,RC56,RC57,RC58,RC59)>0,"REJEITADO","OK"));
Calc;BI32;=IF(AND(RC4=1,R1C76<>""),R1C76+(-3)*R1C77,NA());-2146826246
Calc;BJ32;=IF(AND(RC4=1,R1C76<>""),R1C76+(-2)*R1C77,NA());-2146826246
Calc;BK32;=IF(AND(RC4=1,R1C76<>""),R1C76+(-1)*R1C77,NA());-2146826246
Calc;BL32;=IF(AND(RC4=1,R1C76<>""),R1C76,NA());-2146826246
Calc;BM32;=IF(AND(RC4=1,R1C76<>""),R1C76+(1)*R1C77,NA());-2146826246
Calc;BN32;=IF(AND(RC4=1,R1C76<>""),R1C76+(2)*R1C77,NA());-2146826246
Calc;BO32;=IF(AND(RC4=1,R1C76<>""),R1C76+(3)*R1C77,NA());-2146826246
Calc;BP32;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BQ32;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BR32;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BS32;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C76,NA());-2146826246
Calc;B33;=IF(selAnalito="","",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""&rLote)=(""&loteAtivo))),RC1),""));
Calc;C33;=IF(RC2="","",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo"));
Calc;D33;=IF(RC3="",0,IF(AND(OR(filtroDe="",RC3>=filtroDe),OR(filtroAte="",RC3<=filtroAte),OR(NOT(OR(qsel1,qsel2,qsel3,qsel4)),OR(AND(qsel1,ROUNDUP(MONTH(RC3)/3,0)=1),AND(qsel2,ROUNDUP(MONTH(RC3)/3,0)=2),AND(qsel3,ROUNDUP(MONTH(RC3)/3,0)=3),AND(qsel4,ROUNDUP(MONTH(RC3)/3,0)=4)))),1,0));0
Calc;E33;=IF(OR(RC2="",RC4=0),NA(),RC1);-2146826246
Calc;F33;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;G33;=IF(OR(RC6="",R1C73=""),"",(RC6-R1C72)/R1C73);
Calc;H33;=IF(AND(RC6<>"",RC4=1),RC6,NA());-2146826246
Calc;I33;=IF(AND(RC6<>"",RC4=1,RC16="OK"),RC6,NA());-2146826246
Calc;J33;=IF(AND(RC6<>"",RC4=1,RC16<>"OK",RC16<>""),RC6,NA());-2146826246
Calc;K33;=IF(RC6="",0,IF(ABS(RC7)>3,1,0));0
Calc;L33;=IF(RC6="",0,IF(AND(AND(ISNUMBER(R[-2]C7),ISNUMBER(R[-1]C7),ISNUMBER(RC7)),OR(AND(R[-2]C7>1,R[-1]C7>1,RC7>1),AND(R[-2]C7<-1,R[-1]C7<-1,RC7<-1))),1,0));0
Calc;M33;=IF(RC6="",0,IF(AND(AND(ISNUMBER(RC7),ISNUMBER(R[-1]C7),ISNUMBER(R[-2]C7),ISNUMBER(R[-3]C7),ISNUMBER(R[-4]C7),ISNUMBER(R[-5]C7)),OR(AND(RC7>0,R[-1]C7>0,R[-2]C7>0,R[-3]C7>0,R[-4]C7>0,R[-5]C7>0),AND(RC7<0,R[-1]C7<0,R[-2]C7<0,R[-3]C7<0,R[-4]C7<0,R[-5]C7<0))),1,0));0
Calc;N33;=IF(RC6="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;O33;=IF(RC6="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;P33;=IF(RC6="","",IF(SUM(RC11,RC12,RC13,RC14,RC15)>0,"REJEITADO","OK"));
Calc;Q33;=IF(AND(RC4=1,R1C72<>""),R1C72+(-3)*R1C73,NA());-2146826246
Calc;R33;=IF(AND(RC4=1,R1C72<>""),R1C72+(-2)*R1C73,NA());-2146826246
Calc;S33;=IF(AND(RC4=1,R1C72<>""),R1C72+(-1)*R1C73,NA());-2146826246
Calc;T33;=IF(AND(RC4=1,R1C72<>""),R1C72,NA());-2146826246
Calc;U33;=IF(AND(RC4=1,R1C72<>""),R1C72+(1)*R1C73,NA());-2146826246
Calc;V33;=IF(AND(RC4=1,R1C72<>""),R1C72+(2)*R1C73,NA());-2146826246
Calc;W33;=IF(AND(RC4=1,R1C72<>""),R1C72+(3)*R1C73,NA());-2146826246
Calc;X33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;Y33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;Z33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;AA33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C72,NA());-2146826246
Calc;AB33;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AC33;=IF(OR(RC28="",R1C75=""),"",(RC28-R1C74)/R1C75);
Calc;AD33;=IF(AND(RC28<>"",RC4=1),RC28,NA());-2146826246
Calc;AE33;=IF(AND(RC28<>"",RC4=1,RC38="OK"),RC28,NA());-2146826246
Calc;AF33;=IF(AND(RC28<>"",RC4=1,RC38<>"OK",RC38<>""),RC28,NA());-2146826246
Calc;AG33;=IF(RC28="",0,IF(ABS(RC29)>3,1,0));0
Calc;AH33;=IF(RC28="",0,IF(AND(AND(ISNUMBER(R[-2]C29),ISNUMBER(R[-1]C29),ISNUMBER(RC29)),OR(AND(R[-2]C29>1,R[-1]C29>1,RC29>1),AND(R[-2]C29<-1,R[-1]C29<-1,RC29<-1))),1,0));0
Calc;AI33;=IF(RC28="",0,IF(AND(AND(ISNUMBER(RC29),ISNUMBER(R[-1]C29),ISNUMBER(R[-2]C29),ISNUMBER(R[-3]C29),ISNUMBER(R[-4]C29),ISNUMBER(R[-5]C29)),OR(AND(RC29>0,R[-1]C29>0,R[-2]C29>0,R[-3]C29>0,R[-4]C29>0,R[-5]C29>0),AND(RC29<0,R[-1]C29<0,R[-2]C29<0,R[-3]C29<0,R[-4]C29<0,R[-5]C29<0))),1,0));0
Calc;AJ33;=IF(RC28="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;AK33;=IF(RC28="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;AL33;=IF(RC28="","",IF(SUM(RC33,RC34,RC35,RC36,RC37)>0,"REJEITADO","OK"));
Calc;AM33;=IF(AND(RC4=1,R1C74<>""),R1C74+(-3)*R1C75,NA());-2146826246
Calc;AN33;=IF(AND(RC4=1,R1C74<>""),R1C74+(-2)*R1C75,NA());-2146826246
Calc;AO33;=IF(AND(RC4=1,R1C74<>""),R1C74+(-1)*R1C75,NA());-2146826246
Calc;AP33;=IF(AND(RC4=1,R1C74<>""),R1C74,NA());-2146826246
Calc;AQ33;=IF(AND(RC4=1,R1C74<>""),R1C74+(1)*R1C75,NA());-2146826246
Calc;AR33;=IF(AND(RC4=1,R1C74<>""),R1C74+(2)*R1C75,NA());-2146826246
Calc;AS33;=IF(AND(RC4=1,R1C74<>""),R1C74+(3)*R1C75,NA());-2146826246
Calc;AT33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AU33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AV33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AW33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C74,NA());-2146826246
Calc;AX33;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AY33;=IF(OR(RC50="",R1C77=""),"",(RC50-R1C76)/R1C77);
Calc;AZ33;=IF(AND(RC50<>"",RC4=1),RC50,NA());-2146826246
Calc;BA33;=IF(AND(RC50<>"",RC4=1,RC60="OK"),RC50,NA());-2146826246
Calc;BB33;=IF(AND(RC50<>"",RC4=1,RC60<>"OK",RC60<>""),RC50,NA());-2146826246
Calc;BC33;=IF(RC50="",0,IF(ABS(RC51)>3,1,0));0
Calc;BD33;=IF(RC50="",0,IF(AND(AND(ISNUMBER(R[-2]C51),ISNUMBER(R[-1]C51),ISNUMBER(RC51)),OR(AND(R[-2]C51>1,R[-1]C51>1,RC51>1),AND(R[-2]C51<-1,R[-1]C51<-1,RC51<-1))),1,0));0
Calc;BE33;=IF(RC50="",0,IF(AND(AND(ISNUMBER(RC51),ISNUMBER(R[-1]C51),ISNUMBER(R[-2]C51),ISNUMBER(R[-3]C51),ISNUMBER(R[-4]C51),ISNUMBER(R[-5]C51)),OR(AND(RC51>0,R[-1]C51>0,R[-2]C51>0,R[-3]C51>0,R[-4]C51>0,R[-5]C51>0),AND(RC51<0,R[-1]C51<0,R[-2]C51<0,R[-3]C51<0,R[-4]C51<0,R[-5]C51<0))),1,0));0
Calc;BF33;=IF(RC50="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;BG33;=IF(RC50="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;BH33;=IF(RC50="","",IF(SUM(RC55,RC56,RC57,RC58,RC59)>0,"REJEITADO","OK"));
Calc;BI33;=IF(AND(RC4=1,R1C76<>""),R1C76+(-3)*R1C77,NA());-2146826246
Calc;BJ33;=IF(AND(RC4=1,R1C76<>""),R1C76+(-2)*R1C77,NA());-2146826246
Calc;BK33;=IF(AND(RC4=1,R1C76<>""),R1C76+(-1)*R1C77,NA());-2146826246
Calc;BL33;=IF(AND(RC4=1,R1C76<>""),R1C76,NA());-2146826246
Calc;BM33;=IF(AND(RC4=1,R1C76<>""),R1C76+(1)*R1C77,NA());-2146826246
Calc;BN33;=IF(AND(RC4=1,R1C76<>""),R1C76+(2)*R1C77,NA());-2146826246
Calc;BO33;=IF(AND(RC4=1,R1C76<>""),R1C76+(3)*R1C77,NA());-2146826246
Calc;BP33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BQ33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BR33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,3,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,3,regData,RC3),NA());-2146826246
Calc;BS33;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C76,NA());-2146826246
Calc;B34;=IF(selAnalito="","",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""&rLote)=(""&loteAtivo))),RC1),""));
Calc;C34;=IF(RC2="","",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo"));
Calc;D34;=IF(RC3="",0,IF(AND(OR(filtroDe="",RC3>=filtroDe),OR(filtroAte="",RC3<=filtroAte),OR(NOT(OR(qsel1,qsel2,qsel3,qsel4)),OR(AND(qsel1,ROUNDUP(MONTH(RC3)/3,0)=1),AND(qsel2,ROUNDUP(MONTH(RC3)/3,0)=2),AND(qsel3,ROUNDUP(MONTH(RC3)/3,0)=3),AND(qsel4,ROUNDUP(MONTH(RC3)/3,0)=4)))),1,0));0
Calc;E34;=IF(OR(RC2="",RC4=0),NA(),RC1);-2146826246
Calc;F34;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;G34;=IF(OR(RC6="",R1C73=""),"",(RC6-R1C72)/R1C73);
Calc;H34;=IF(AND(RC6<>"",RC4=1),RC6,NA());-2146826246
Calc;I34;=IF(AND(RC6<>"",RC4=1,RC16="OK"),RC6,NA());-2146826246
Calc;J34;=IF(AND(RC6<>"",RC4=1,RC16<>"OK",RC16<>""),RC6,NA());-2146826246
Calc;K34;=IF(RC6="",0,IF(ABS(RC7)>3,1,0));0
Calc;L34;=IF(RC6="",0,IF(AND(AND(ISNUMBER(R[-2]C7),ISNUMBER(R[-1]C7),ISNUMBER(RC7)),OR(AND(R[-2]C7>1,R[-1]C7>1,RC7>1),AND(R[-2]C7<-1,R[-1]C7<-1,RC7<-1))),1,0));0
Calc;M34;=IF(RC6="",0,IF(AND(AND(ISNUMBER(RC7),ISNUMBER(R[-1]C7),ISNUMBER(R[-2]C7),ISNUMBER(R[-3]C7),ISNUMBER(R[-4]C7),ISNUMBER(R[-5]C7)),OR(AND(RC7>0,R[-1]C7>0,R[-2]C7>0,R[-3]C7>0,R[-4]C7>0,R[-5]C7>0),AND(RC7<0,R[-1]C7<0,R[-2]C7<0,R[-3]C7<0,R[-4]C7<0,R[-5]C7<0))),1,0));0
Calc;N34;=IF(RC6="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;O34;=IF(RC6="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;P34;=IF(RC6="","",IF(SUM(RC11,RC12,RC13,RC14,RC15)>0,"REJEITADO","OK"));
Calc;Q34;=IF(AND(RC4=1,R1C72<>""),R1C72+(-3)*R1C73,NA());-2146826246
Calc;R34;=IF(AND(RC4=1,R1C72<>""),R1C72+(-2)*R1C73,NA());-2146826246
Calc;S34;=IF(AND(RC4=1,R1C72<>""),R1C72+(-1)*R1C73,NA());-2146826246
Calc;T34;=IF(AND(RC4=1,R1C72<>""),R1C72,NA());-2146826246
Calc;U34;=IF(AND(RC4=1,R1C72<>""),R1C72+(1)*R1C73,NA());-2146826246
Calc;V34;=IF(AND(RC4=1,R1C72<>""),R1C72+(2)*R1C73,NA());-2146826246
Calc;W34;=IF(AND(RC4=1,R1C72<>""),R1C72+(3)*R1C73,NA());-2146826246
Calc;X34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;Y34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;Z34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,1,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,1,regData,RC3),NA());-2146826246
Calc;AA34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C72,NA());-2146826246
Calc;AB34;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AC34;=IF(OR(RC28="",R1C75=""),"",(RC28-R1C74)/R1C75);
Calc;AD34;=IF(AND(RC28<>"",RC4=1),RC28,NA());-2146826246
Calc;AE34;=IF(AND(RC28<>"",RC4=1,RC38="OK"),RC28,NA());-2146826246
Calc;AF34;=IF(AND(RC28<>"",RC4=1,RC38<>"OK",RC38<>""),RC28,NA());-2146826246
Calc;AG34;=IF(RC28="",0,IF(ABS(RC29)>3,1,0));0
Calc;AH34;=IF(RC28="",0,IF(AND(AND(ISNUMBER(R[-2]C29),ISNUMBER(R[-1]C29),ISNUMBER(RC29)),OR(AND(R[-2]C29>1,R[-1]C29>1,RC29>1),AND(R[-2]C29<-1,R[-1]C29<-1,RC29<-1))),1,0));0
Calc;AI34;=IF(RC28="",0,IF(AND(AND(ISNUMBER(RC29),ISNUMBER(R[-1]C29),ISNUMBER(R[-2]C29),ISNUMBER(R[-3]C29),ISNUMBER(R[-4]C29),ISNUMBER(R[-5]C29)),OR(AND(RC29>0,R[-1]C29>0,R[-2]C29>0,R[-3]C29>0,R[-4]C29>0,R[-5]C29>0),AND(RC29<0,R[-1]C29<0,R[-2]C29<0,R[-3]C29<0,R[-4]C29<0,R[-5]C29<0))),1,0));0
Calc;AJ34;=IF(RC28="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;AK34;=IF(RC28="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;AL34;=IF(RC28="","",IF(SUM(RC33,RC34,RC35,RC36,RC37)>0,"REJEITADO","OK"));
Calc;AM34;=IF(AND(RC4=1,R1C74<>""),R1C74+(-3)*R1C75,NA());-2146826246
Calc;AN34;=IF(AND(RC4=1,R1C74<>""),R1C74+(-2)*R1C75,NA());-2146826246
Calc;AO34;=IF(AND(RC4=1,R1C74<>""),R1C74+(-1)*R1C75,NA());-2146826246
Calc;AP34;=IF(AND(RC4=1,R1C74<>""),R1C74,NA());-2146826246
Calc;AQ34;=IF(AND(RC4=1,R1C74<>""),R1C74+(1)*R1C75,NA());-2146826246
Calc;AR34;=IF(AND(RC4=1,R1C74<>""),R1C74+(2)*R1C75,NA());-2146826246
Calc;AS34;=IF(AND(RC4=1,R1C74<>""),R1C74+(3)*R1C75,NA());-2146826246
Calc;AT34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep1,"<>")>0),SUMIFS(regRep1,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AU34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep2,"<>")>0),SUMIFS(regRep2,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AV34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regNivel,2,regData,RC3,regRep3,"<>")>0),SUMIFS(regRep3,regAnalito,selAnalito,regNivel,2,regData,RC3),NA());-2146826246
Calc;AW34;=IF(AND(RC4=1,COUNTIFS(regAnalito,selAnalito,regData,RC3,regCalib,"Sim")>0),R1C74,NA());-2146826246
Calc;AX34;=IF(RC2="","",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")=0,"",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,"Ativo")));
Calc;AY34;=IF(OR(RC50="",R1C77=""),"",(RC50-R1C76)/R1C77);
Calc;AZ34;=IF(AND(RC50<>"",RC4=1),RC50,NA());-2146826246
Calc;BA34;=IF(AND(RC50<>"",RC4=1,RC60="OK"),RC50,NA());-2146826246
Calc;BB34;=IF(AND(RC50<>"",RC4=1,RC60<>"OK",RC60<>""),RC50,NA());-2146826246
Calc;BC34;=IF(RC50="",0,IF(ABS(RC51)>3,1,0));0
Calc;BD34;=IF(RC50="",0,IF(AND(AND(ISNUMBER(R[-2]C51),ISNUMBER(R[-1]C51),ISNUMBER(RC51)),OR(AND(R[-2]C51>1,R[-1]C51>1,RC51>1),AND(R[-2]C51<-1,R[-1]C51<-1,RC51<-1))),1,0));0
Calc;BE34;=IF(RC50="",0,IF(AND(AND(ISNUMBER(RC51),ISNUMBER(R[-1]C51),ISNUMBER(R[-2]C51),ISNUMBER(R[-3]C51),ISNUMBER(R[-4]C51),ISNUMBER(R[-5]C51)),OR(AND(RC51>0,R[-1]C51>0,R[-2]C51>0,R[-3]C51>0,R[-4]C51>0,R[-5]C51>0),AND(RC51<0,R[-1]C51<0,R[-2]C51<0,R[-3]C51<0,R[-4]C51<0,R[-5]C51<0))),1,0));0
Calc;BF34;=IF(RC50="",0,IF(OR(((ISNUMBER(RC7)*(RC7>2))+(ISNUMBER(RC29)*(RC29>2))+(ISNUMBER(RC51)*(RC51>2)))>=2,((ISNUMBER(RC7)*(RC7<-2))+(ISNUMBER(RC29)*(RC29<-2))+(ISNUMBER(RC51)*(RC51<-2)))>=2),1,0));0
Calc;BG34;=IF(RC50="",0,IF(AND(COUNT(RC7,RC29,RC51)>=2,MAX(RC7,RC29,RC51)>2,MIN(RC7,RC29,RC51)<-2),1,0));0
Calc;BH34;=IF(RC50="","",IF(SUM(RC55,RC56,RC57,RC58,RC59)>0,"REJEITADO","OK"));
Calc;BI34;=IF(AND(RC4=1,R1C76<>""),R1C76+(-3)*R1C77,NA());-2146826246
Calc;BJ34;=IF(AND(RC4=1,R1C76<>""),R1C76+(-2)*R1C77,NA());-2146826246
Calc;BK34;=IF(AND(RC4=1,R1C76<>""),R1C76+(-1)*R1C77,NA());-2146826246
