"Aba";"Endereco";"Tipo";"Formula"
"Calc";"F65";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB65";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX65";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B66";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C66";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F66";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB66";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX66";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B67";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C67";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F67";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB67";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX67";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B68";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C68";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F68";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB68";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX68";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B69";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C69";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F69";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB69";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX69";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B70";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C70";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F70";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB70";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX70";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B71";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C71";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F71";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB71";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX71";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B72";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C72";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F72";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB72";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX72";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B73";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C73";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F73";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB73";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX73";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B74";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C74";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F74";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB74";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX74";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B75";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C75";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F75";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB75";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX75";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B76";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C76";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F76";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB76";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX76";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B77";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C77";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F77";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB77";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX77";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B78";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C78";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F78";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB78";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX78";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B79";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C79";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F79";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB79";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX79";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B80";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C80";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F80";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB80";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX80";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B81";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C81";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F81";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB81";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX81";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B82";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C82";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F82";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB82";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX82";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B83";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C83";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F83";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB83";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX83";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B84";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C84";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F84";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB84";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX84";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B85";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C85";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F85";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB85";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX85";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
